// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in S:\OneDrive - HAN\Leerjaar 3\ASD\ADP\Algorithms\Algorithms\bin\Release\net7.0\0d0e7165-c4f0-4703-936c-859edded864e
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in S:\OneDrive - HAN\Leerjaar 3\ASD\ADP\Algorithms\Algorithms\bin\Release\net7.0\0d0e7165-c4f0-4703-936c-859edded864e
// command took 12.42 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in S:\OneDrive - HAN\Leerjaar 3\ASD\ADP\Algorithms\Algorithms\bin\Release\net7.0\0d0e7165-c4f0-4703-936c-859edded864e
// command took 1.81 sec and exited with 0
// ***** Done, took 00:00:15 (15.08 sec)   *****
// Found 4 benchmarks:
//   DemoBenchmark.TestAdd: DefaultJob
//   DemoBenchmark.TestMinus: DefaultJob
//   DemoBenchmark.TestMultiply: DefaultJob
//   DemoBenchmark.TestDivide: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  19: 536870912 op, 599656400.00 ns, 1.1169 ns/op
WorkloadActual  20: 536870912 op, 599256000.00 ns, 1.1162 ns/op
WorkloadActual  21: 536870912 op, 633551600.00 ns, 1.1801 ns/op
WorkloadActual  22: 536870912 op, 640513400.00 ns, 1.1930 ns/op
WorkloadActual  23: 536870912 op, 626357200.00 ns, 1.1667 ns/op
WorkloadActual  24: 536870912 op, 625361800.00 ns, 1.1648 ns/op
WorkloadActual  25: 536870912 op, 621029800.00 ns, 1.1568 ns/op
WorkloadActual  26: 536870912 op, 608041500.00 ns, 1.1326 ns/op
WorkloadActual  27: 536870912 op, 600380500.00 ns, 1.1183 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 25529900.00 ns, 0.0476 ns/op
WorkloadResult   3: 536870912 op, 47195300.00 ns, 0.0879 ns/op
WorkloadResult   4: 536870912 op, 24349700.00 ns, 0.0454 ns/op
WorkloadResult   5: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 536870912 op, 13877000.00 ns, 0.0258 ns/op
WorkloadResult   9: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 536870912 op, 6905900.00 ns, 0.0129 ns/op
WorkloadResult  11: 536870912 op, 4189300.00 ns, 0.0078 ns/op
WorkloadResult  12: 536870912 op, 1290200.00 ns, 0.0024 ns/op
WorkloadResult  13: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  15: 536870912 op, 7657100.00 ns, 0.0143 ns/op
WorkloadResult  16: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  17: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  18: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  19: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  20: 536870912 op, 18630700.00 ns, 0.0347 ns/op
WorkloadResult  21: 536870912 op, 25592500.00 ns, 0.0477 ns/op
WorkloadResult  22: 536870912 op, 11436300.00 ns, 0.0213 ns/op
WorkloadResult  23: 536870912 op, 10440900.00 ns, 0.0194 ns/op
WorkloadResult  24: 536870912 op, 6108900.00 ns, 0.0114 ns/op
WorkloadResult  25: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  26: 536870912 op, 0.00 ns, 0.0000 ns/op

// AfterAll
// Benchmark Process 32160 has exited with code 0.

Mean = 0.015 ns, StdErr = 0.004 ns (29.61%), N = 26, StdDev = 0.022 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.001 ns, Q3 = 0.021 ns, Max = 0.088 ns
IQR = 0.021 ns, LowerFence = -0.031 ns, UpperFence = 0.052 ns
ConfidenceInterval = [-0.002 ns; 0.031 ns] (CI 99.9%), Margin = 0.016 ns (110.31% of Mean)
Skewness = 1.68, Kurtosis = 5.44, MValue = 2.11

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2023-11-07 20:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DemoBenchmark.TestDivide: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0d0e7165-c4f0-4703-936c-859edded864e.dll --anonymousPipes 1444 1452 --benchmarkName Program+DemoBenchmark.TestDivide --job Default --benchmarkId 3 in S:\OneDrive - HAN\Leerjaar 3\ASD\ADP\Algorithms\Algorithms\bin\Release\net7.0\0d0e7165-c4f0-4703-936c-859edded864e\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 155000.00 ns, 155.0000 us/op
WorkloadJitting  1: 1 op, 98800.00 ns, 98.8000 us/op

OverheadJitting  2: 16 op, 142800.00 ns, 8.9250 us/op
WorkloadJitting  2: 16 op, 126400.00 ns, 7.9000 us/op

WorkloadPilot    1: 16 op, 300.00 ns, 18.7500 ns/op
WorkloadPilot    2: 32 op, 400.00 ns, 12.5000 ns/op
WorkloadPilot    3: 64 op, 400.00 ns, 6.2500 ns/op
WorkloadPilot    4: 128 op, 400.00 ns, 3.1250 ns/op
WorkloadPilot    5: 256 op, 600.00 ns, 2.3438 ns/op
WorkloadPilot    6: 512 op, 900.00 ns, 1.7578 ns/op
WorkloadPilot    7: 1024 op, 1500.00 ns, 1.4648 ns/op
WorkloadPilot    8: 2048 op, 2500.00 ns, 1.2207 ns/op
WorkloadPilot    9: 4096 op, 4800.00 ns, 1.1719 ns/op
WorkloadPilot   10: 8192 op, 9400.00 ns, 1.1475 ns/op
WorkloadPilot   11: 16384 op, 18400.00 ns, 1.1230 ns/op
WorkloadPilot   12: 32768 op, 36600.00 ns, 1.1169 ns/op
WorkloadPilot   13: 65536 op, 72700.00 ns, 1.1093 ns/op
WorkloadPilot   14: 131072 op, 144500.00 ns, 1.1024 ns/op
WorkloadPilot   15: 262144 op, 288500.00 ns, 1.1005 ns/op
WorkloadPilot   16: 524288 op, 588900.00 ns, 1.1232 ns/op
WorkloadPilot   17: 1048576 op, 1375800.00 ns, 1.3121 ns/op
WorkloadPilot   18: 2097152 op, 2313900.00 ns, 1.1034 ns/op
WorkloadPilot   19: 4194304 op, 5013900.00 ns, 1.1954 ns/op
WorkloadPilot   20: 8388608 op, 9356600.00 ns, 1.1154 ns/op
WorkloadPilot   21: 16777216 op, 19194000.00 ns, 1.1441 ns/op
WorkloadPilot   22: 33554432 op, 37833900.00 ns, 1.1275 ns/op
WorkloadPilot   23: 67108864 op, 75617300.00 ns, 1.1268 ns/op
WorkloadPilot   24: 134217728 op, 190029700.00 ns, 1.4158 ns/op
WorkloadPilot   25: 268435456 op, 312245200.00 ns, 1.1632 ns/op
WorkloadPilot   26: 536870912 op, 600467800.00 ns, 1.1185 ns/op

OverheadWarmup   1: 536870912 op, 826920300.00 ns, 1.5403 ns/op
OverheadWarmup   2: 536870912 op, 619526800.00 ns, 1.1540 ns/op
OverheadWarmup   3: 536870912 op, 620732700.00 ns, 1.1562 ns/op
OverheadWarmup   4: 536870912 op, 619540800.00 ns, 1.1540 ns/op
OverheadWarmup   5: 536870912 op, 619442300.00 ns, 1.1538 ns/op
OverheadWarmup   6: 536870912 op, 602184800.00 ns, 1.1217 ns/op
OverheadWarmup   7: 536870912 op, 603281700.00 ns, 1.1237 ns/op
OverheadWarmup   8: 536870912 op, 635429800.00 ns, 1.1836 ns/op
OverheadWarmup   9: 536870912 op, 632311400.00 ns, 1.1778 ns/op

OverheadActual   1: 536870912 op, 630334200.00 ns, 1.1741 ns/op
OverheadActual   2: 536870912 op, 601206400.00 ns, 1.1198 ns/op
OverheadActual   3: 536870912 op, 630613800.00 ns, 1.1746 ns/op
OverheadActual   4: 536870912 op, 599374300.00 ns, 1.1164 ns/op
OverheadActual   5: 536870912 op, 600135200.00 ns, 1.1178 ns/op
OverheadActual   6: 536870912 op, 600270200.00 ns, 1.1181 ns/op
OverheadActual   7: 536870912 op, 600254600.00 ns, 1.1181 ns/op
OverheadActual   8: 536870912 op, 608186700.00 ns, 1.1328 ns/op
OverheadActual   9: 536870912 op, 602347700.00 ns, 1.1220 ns/op
OverheadActual  10: 536870912 op, 619054400.00 ns, 1.1531 ns/op
OverheadActual  11: 536870912 op, 627153300.00 ns, 1.1682 ns/op
OverheadActual  12: 536870912 op, 620029700.00 ns, 1.1549 ns/op
OverheadActual  13: 536870912 op, 633723900.00 ns, 1.1804 ns/op
OverheadActual  14: 536870912 op, 634179100.00 ns, 1.1813 ns/op
OverheadActual  15: 536870912 op, 632782500.00 ns, 1.1786 ns/op

WorkloadWarmup   1: 536870912 op, 632574200.00 ns, 1.1783 ns/op
WorkloadWarmup   2: 536870912 op, 632341800.00 ns, 1.1778 ns/op
WorkloadWarmup   3: 536870912 op, 600161400.00 ns, 1.1179 ns/op
WorkloadWarmup   4: 536870912 op, 601039400.00 ns, 1.1195 ns/op
WorkloadWarmup   5: 536870912 op, 604032200.00 ns, 1.1251 ns/op
WorkloadWarmup   6: 536870912 op, 606490300.00 ns, 1.1297 ns/op
WorkloadWarmup   7: 536870912 op, 618693200.00 ns, 1.1524 ns/op
WorkloadWarmup   8: 536870912 op, 611227800.00 ns, 1.1385 ns/op
WorkloadWarmup   9: 536870912 op, 611490900.00 ns, 1.1390 ns/op
WorkloadWarmup  10: 536870912 op, 601235800.00 ns, 1.1199 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 601423200.00 ns, 1.1202 ns/op
WorkloadActual   2: 536870912 op, 626461300.00 ns, 1.1669 ns/op
WorkloadActual   3: 536870912 op, 599660500.00 ns, 1.1170 ns/op
WorkloadActual   4: 536870912 op, 600091100.00 ns, 1.1178 ns/op
WorkloadActual   5: 536870912 op, 598782600.00 ns, 1.1153 ns/op
WorkloadActual   6: 536870912 op, 601467200.00 ns, 1.1203 ns/op
WorkloadActual   7: 536870912 op, 600473100.00 ns, 1.1185 ns/op
WorkloadActual   8: 536870912 op, 639889800.00 ns, 1.1919 ns/op
WorkloadActual   9: 536870912 op, 601229300.00 ns, 1.1199 ns/op
WorkloadActual  10: 536870912 op, 602073200.00 ns, 1.1214 ns/op
WorkloadActual  11: 536870912 op, 601039100.00 ns, 1.1195 ns/op
WorkloadActual  12: 536870912 op, 640924500.00 ns, 1.1938 ns/op
WorkloadActual  13: 536870912 op, 604399800.00 ns, 1.1258 ns/op
WorkloadActual  14: 536870912 op, 609249100.00 ns, 1.1348 ns/op
WorkloadActual  15: 536870912 op, 608266000.00 ns, 1.1330 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 536870912 op, 0.00 ns, 0.0000 ns/op

// AfterAll
// Benchmark Process 32992 has exited with code 0.

Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 12, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-11-07 20:15 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Program.DemoBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Program.DemoBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Program.DemoBenchmark-report.html

// * Detailed results *
DemoBenchmark.TestAdd: DefaultJob
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.035 ns, StdErr = 0.005 ns (15.73%), N = 18, StdDev = 0.023 ns
Min = 0.000 ns, Q1 = 0.020 ns, Median = 0.038 ns, Q3 = 0.050 ns, Max = 0.083 ns
IQR = 0.030 ns, LowerFence = -0.025 ns, UpperFence = 0.095 ns
ConfidenceInterval = [0.013 ns; 0.057 ns] (CI 99.9%), Margin = 0.022 ns (62.37% of Mean)
Skewness = -0.01, Kurtosis = 2.13, MValue = 2.67
-------------------- Histogram --------------------
[-0.003 ns ; 0.021 ns) | @@@@@
[ 0.021 ns ; 0.036 ns) | @@@
[ 0.036 ns ; 0.060 ns) | @@@@@@@@@
[ 0.060 ns ; 0.071 ns) | 
[ 0.071 ns ; 0.095 ns) | @
---------------------------------------------------

DemoBenchmark.TestMinus: DefaultJob
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.005 ns, StdErr = 0.002 ns (32.31%), N = 15, StdDev = 0.007 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.001 ns, Q3 = 0.008 ns, Max = 0.019 ns
IQR = 0.008 ns, LowerFence = -0.012 ns, UpperFence = 0.020 ns
ConfidenceInterval = [-0.002 ns; 0.012 ns] (CI 99.9%), Margin = 0.007 ns (133.79% of Mean)
Skewness = 0.78, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[-0.001 ns ; 0.006 ns) | @@@@@@@@@
[ 0.006 ns ; 0.013 ns) | @@@
[ 0.013 ns ; 0.020 ns) | @@@
---------------------------------------------------

DemoBenchmark.TestMultiply: DefaultJob
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.015 ns, StdErr = 0.004 ns (29.61%), N = 26, StdDev = 0.022 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.001 ns, Q3 = 0.021 ns, Max = 0.088 ns
IQR = 0.021 ns, LowerFence = -0.031 ns, UpperFence = 0.052 ns
ConfidenceInterval = [-0.002 ns; 0.031 ns] (CI 99.9%), Margin = 0.016 ns (110.31% of Mean)
Skewness = 1.68, Kurtosis = 5.44, MValue = 2.11
-------------------- Histogram --------------------
[-0.000 ns ; 0.019 ns) | @@@@@@@@@@@@@@@@@@
[ 0.019 ns ; 0.031 ns) | @@@
[ 0.031 ns ; 0.051 ns) | @@@@
[ 0.051 ns ; 0.070 ns) | 
[ 0.070 ns ; 0.078 ns) | 
[ 0.078 ns ; 0.098 ns) | @
---------------------------------------------------

DemoBenchmark.TestDivide: DefaultJob
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 12, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[-0.500 ns ; 0.500 ns) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 11 (10.0.22621.2428/22H2/2022Update/SunValley2)
AMD Ryzen 9 5900X, 1 CPU, 24 logical and 12 physical cores
.NET SDK 7.0.302
  [Host]     : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2


| Method       | Mean      | Error     | StdDev    | Median    |
|------------- |----------:|----------:|----------:|----------:|
| TestAdd      | 0.0349 ns | 0.0217 ns | 0.0233 ns | 0.0382 ns |
| TestMinus    | 0.0053 ns | 0.0071 ns | 0.0066 ns | 0.0013 ns |
| TestMultiply | 0.0146 ns | 0.0161 ns | 0.0220 ns | 0.0012 ns |
| TestDivide   | 0.0000 ns | 0.0000 ns | 0.0000 ns | 0.0000 ns |

// * Warnings *
ZeroMeasurement
  DemoBenchmark.TestAdd: Default      -> The method duration is indistinguishable from the empty method duration
  DemoBenchmark.TestMinus: Default    -> The method duration is indistinguishable from the empty method duration
  DemoBenchmark.TestMultiply: Default -> The method duration is indistinguishable from the empty method duration
  DemoBenchmark.TestDivide: Default   -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  DemoBenchmark.TestAdd: Default      -> 1 outlier  was  removed (1.23 ns)
  DemoBenchmark.TestMultiply: Default -> 1 outlier  was  removed (1.24 ns)
  DemoBenchmark.TestDivide: Default   -> 3 outliers were removed (1.17 ns..1.19 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:17 (137.72 sec), executed benchmarks: 4

Global total time: 00:02:32 (152.96 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
